import {
  FetchBackend,
  HTTP_INTERCEPTORS,
  HTTP_ROOT_INTERCEPTOR_FNS,
  HTTP_TRANSFER_CACHE_ORIGIN_MAP,
  HttpBackend,
  HttpClient,
  HttpClientJsonpModule,
  HttpClientModule,
  HttpClientXsrfModule,
  HttpContext,
  HttpContextToken,
  HttpErrorResponse,
  HttpEventType,
  HttpFeatureKind,
  HttpHandler,
  HttpHeaderResponse,
  HttpHeaders,
  HttpInterceptorHandler,
  HttpParams,
  HttpRequest,
  HttpResponse,
  HttpResponseBase,
  HttpStatusCode,
  HttpUrlEncodingCodec,
  HttpXhrBackend,
  HttpXsrfTokenExtractor,
  JsonpClientBackend,
  JsonpInterceptor,
  REQUESTS_CONTRIBUTE_TO_STABILITY,
  httpResource,
  provideHttpClient,
  withFetch,
  withHttpTransferCache,
  withInterceptors,
  withInterceptorsFromDi,
  withJsonpSupport,
  withNoXsrfProtection,
  withRequestsMadeViaParent,
  withXsrfConfiguration
} from "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-ANRJOMDL.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-CIQR2LLT.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-FWTAYLQI.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-HWYXSU2G.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-JRFR6BLO.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-MARUHEWW.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-H2SRQSE4.js?v=6415141f";
export {
  FetchBackend,
  HTTP_INTERCEPTORS,
  HTTP_TRANSFER_CACHE_ORIGIN_MAP,
  HttpBackend,
  HttpClient,
  HttpClientJsonpModule,
  HttpClientModule,
  HttpClientXsrfModule,
  HttpContext,
  HttpContextToken,
  HttpErrorResponse,
  HttpEventType,
  HttpFeatureKind,
  HttpHandler,
  HttpHeaderResponse,
  HttpHeaders,
  HttpParams,
  HttpRequest,
  HttpResponse,
  HttpResponseBase,
  HttpStatusCode,
  HttpUrlEncodingCodec,
  HttpXhrBackend,
  HttpXsrfTokenExtractor,
  JsonpClientBackend,
  JsonpInterceptor,
  httpResource,
  provideHttpClient,
  withFetch,
  withInterceptors,
  withInterceptorsFromDi,
  withJsonpSupport,
  withNoXsrfProtection,
  withRequestsMadeViaParent,
  withXsrfConfiguration,
  HTTP_ROOT_INTERCEPTOR_FNS as ɵHTTP_ROOT_INTERCEPTOR_FNS,
  HttpInterceptorHandler as ɵHttpInterceptingHandler,
  REQUESTS_CONTRIBUTE_TO_STABILITY as ɵREQUESTS_CONTRIBUTE_TO_STABILITY,
  withHttpTransferCache as ɵwithHttpTransferCache
};

