import {
  BrowserDomAdapter,
  BrowserGetTestability,
  BrowserModule,
  By,
  DomEventsPlugin,
  DomRendererFactory2,
  DomSanitizer,
  DomSanitizerImpl,
  EVENT_MANAGER_PLUGINS,
  EventManager,
  EventManagerPlugin,
  HAMMER_GESTURE_CONFIG,
  HAMMER_LOADER,
  HammerGestureConfig,
  HammerGesturesPlugin,
  HammerModule,
  HydrationFeatureKind,
  KeyEventsPlugin,
  Meta,
  REMOVE_STYLES_ON_COMPONENT_DESTROY,
  SharedStylesHost,
  Title,
  VERSION,
  bootstrapApplication,
  createApplication,
  disableDebugTools,
  enableDebugTools,
  platformBrowser,
  provideClientHydration,
  provideProtractorTestingSupport,
  withEventReplay,
  withHttpTransferCacheOptions,
  withI18nSupport,
  withIncrementalHydration,
  withNoHttpTransferCache
} from "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-VCBINR2B.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-GA4C62IK.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-ANRJOMDL.js?v=6415141f";
import {
  getDOM
} from "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-CIQR2LLT.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-FWTAYLQI.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-HWYXSU2G.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-JRFR6BLO.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-MARUHEWW.js?v=6415141f";
import "/@fs/Users/kelvinmbugua/Documents/NONWORK/l1/.angular/cache/21.2.9/lukenya_uni/vite/deps/chunk-H2SRQSE4.js?v=6415141f";
export {
  BrowserModule,
  By,
  DomSanitizer,
  EVENT_MANAGER_PLUGINS,
  EventManager,
  EventManagerPlugin,
  HAMMER_GESTURE_CONFIG,
  HAMMER_LOADER,
  HammerGestureConfig,
  HammerModule,
  HydrationFeatureKind,
  Meta,
  REMOVE_STYLES_ON_COMPONENT_DESTROY,
  Title,
  VERSION,
  bootstrapApplication,
  createApplication,
  disableDebugTools,
  enableDebugTools,
  platformBrowser,
  provideClientHydration,
  provideProtractorTestingSupport,
  withEventReplay,
  withHttpTransferCacheOptions,
  withI18nSupport,
  withIncrementalHydration,
  withNoHttpTransferCache,
  BrowserDomAdapter as ɵBrowserDomAdapter,
